OrderID,Date,Customer Name,Region,Category,Sub-category,Product,Quantity,Price,Discount,Total,Profit
1,2023-08-03,Customer 88,North,Clothing,Shoes,Shoes Model 24,5,3972,0.0,19860.0,1767.63
2,2023-10-21,Customer 192,West,Clothing,Jeans,Jeans Model 21,5,969,0.15,4118.25,1062.96
3,2023-02-18,Customer 59,East,Electronics,Camera,Camera Model 42,2,4317,0.0,8634.0,1364.05
4,2023-05-11,Customer 135,North,Clothing,Jeans,Jeans Model 73,3,2099,0.1,5667.3,1676.43
5,2023-09-22,Customer 53,South,Clothing,Jeans,Jeans Model 84,4,800,0.15,2720.0,519.04
6,2023-07-25,Customer 81,West,Clothing,Shoes,Shoes Model 50,4,2756,0.15,9370.4,549.08
7,2023-08-06,Customer 44,South,Furniture,Table,Table Model 74,2,4043,0.05,7681.7,444.22
8,2023-07-27,Customer 237,South,Furniture,Bed,Bed Model 53,4,1216,0.05,4620.8,606.86
9,2023-01-15,Customer 65,North,Furniture,Chair,Chair Model 71,4,579,0.0,2316.0,197.4
10,2023-05-19,Customer 81,West,Electronics,Camera,Camera Model 35,1,2227,0.15,1892.95,97.26
11,2023-01-28,Customer 135,North,Clothing,Shirt,Shirt Model 72,3,3761,0.1,10154.7,2160.61
12,2023-02-04,Customer 227,North,Furniture,Chair,Chair Model 47,5,2931,0.15,12456.75,1478.37
13,2023-12-25,Customer 283,North,Furniture,Sofa,Sofa Model 79,1,1228,0.05,1166.6,127.16
14,2023-08-19,Customer 241,West,Clothing,Jeans,Jeans Model 96,2,1684,0.1,3031.2,175.38
15,2023-01-13,Customer 160,East,Furniture,Chair,Chair Model 59,5,1878,0.1,8451.0,851.57
16,2023-05-14,Customer 284,West,Clothing,Jeans,Jeans Model 44,4,2825,0.05,10735.0,2705.54
17,2023-08-19,Customer 190,North,Furniture,Table,Table Model 1,3,1863,0.05,5309.55,427.54
18,2023-12-25,Customer 198,West,Electronics,Headphones,Headphones Model 27,1,2875,0.0,2875.0,762.4
19,2023-06-09,Customer 96,West,Electronics,Laptop,Laptop Model 52,5,4979,0.15,21160.75,6046.21
20,2023-04-23,Customer 101,North,Electronics,Laptop,Laptop Model 56,1,4859,0.15,4130.15,466.48
21,2023-12-09,Customer 224,North,Electronics,Headphones,Headphones Model 1,1,4297,0.05,4082.15,623.59
22,2023-09-04,Customer 203,West,Clothing,Jeans,Jeans Model 17,2,1907,0.05,3623.3,1073.99
23,2023-08-28,Customer 144,North,Clothing,Jeans,Jeans Model 73,5,3131,0.05,14872.25,3099.12
24,2023-12-12,Customer 147,West,Clothing,Jeans,Jeans Model 96,5,1994,0.15,8474.5,1114.31
25,2023-12-04,Customer 129,East,Clothing,Shoes,Shoes Model 92,1,3176,0.15,2699.6,395.99
26,2023-09-09,Customer 144,South,Electronics,Mobile,Mobile Model 60,2,4261,0.05,8095.9,926.86
27,2023-01-09,Customer 233,East,Electronics,Laptop,Laptop Model 19,1,3923,0.0,3923.0,1079.24
28,2023-04-14,Customer 254,East,Clothing,Shoes,Shoes Model 89,1,4191,0.15,3562.35,253.05
29,2023-07-13,Customer 163,West,Clothing,Shirt,Shirt Model 61,5,3161,0.15,13434.25,1697.3
30,2023-05-15,Customer 195,North,Electronics,Camera,Camera Model 33,1,4693,0.0,4693.0,444.45
31,2023-01-27,Customer 226,North,Clothing,Jacket,Jacket Model 30,5,762,0.05,3619.5,1000.88
32,2023-05-27,Customer 4,East,Electronics,Camera,Camera Model 64,1,4748,0.15,4035.8,930.71
33,2023-01-06,Customer 99,West,Electronics,Camera,Camera Model 37,1,1443,0.05,1370.85,395.47
34,2023-04-26,Customer 191,North,Electronics,Mobile,Mobile Model 85,5,806,0.1,3627.0,1070.27
35,2023-08-11,Customer 54,South,Clothing,Shirt,Shirt Model 67,3,327,0.05,931.95,176.33
36,2023-05-07,Customer 155,South,Furniture,Bed,Bed Model 2,2,4214,0.05,8006.6,1118.22
37,2023-06-19,Customer 247,South,Furniture,Chair,Chair Model 99,1,4541,0.15,3859.85,726.44
38,2023-01-20,Customer 264,West,Furniture,Chair,Chair Model 16,5,3150,0.0,15750.0,3259.83
39,2023-10-15,Customer 215,East,Furniture,Bed,Bed Model 86,3,1366,0.15,3483.3,678.26
40,2023-11-10,Customer 58,South,Clothing,Shirt,Shirt Model 49,2,774,0.05,1470.6,178.88
41,2023-02-22,Customer 60,West,Furniture,Table,Table Model 5,3,2691,0.0,8073.0,1457.67
42,2023-12-21,Customer 144,North,Clothing,Shoes,Shoes Model 30,5,1191,0.15,5061.75,773.63
43,2023-08-17,Customer 117,South,Clothing,Shirt,Shirt Model 23,3,3875,0.05,11043.75,768.8
44,2023-01-01,Customer 239,South,Clothing,Shirt,Shirt Model 96,4,1212,0.0,4848.0,452.43
45,2023-09-29,Customer 189,East,Furniture,Table,Table Model 64,1,4783,0.0,4783.0,573.88
46,2023-05-24,Customer 86,North,Clothing,Shirt,Shirt Model 29,5,2494,0.1,11223.0,1256.22
47,2023-07-23,Customer 218,South,Furniture,Bed,Bed Model 48,5,3318,0.0,16590.0,2121.09
48,2023-01-10,Customer 246,North,Electronics,Headphones,Headphones Model 34,4,1957,0.0,7828.0,1171.27
49,2023-11-21,Customer 4,West,Clothing,Jeans,Jeans Model 24,2,3930,0.05,7467.0,1308.67
50,2023-06-01,Customer 178,East,Clothing,Jeans,Jeans Model 33,1,1095,0.15,930.75,265.32
51,2023-03-06,Customer 168,South,Electronics,Mobile,Mobile Model 43,3,3698,0.0,11094.0,2290.74
52,2023-08-30,Customer 35,East,Electronics,Mobile,Mobile Model 81,4,3573,0.05,13577.4,811.12
53,2023-04-15,Customer 196,South,Furniture,Bed,Bed Model 75,5,1825,0.05,8668.75,2198.54
54,2023-06-13,Customer 192,East,Electronics,Camera,Camera Model 49,4,928,0.0,3712.0,1083.51
55,2023-08-12,Customer 37,West,Clothing,Shoes,Shoes Model 55,4,2343,0.15,7966.2,2125.22
56,2023-03-03,Customer 84,West,Electronics,Headphones,Headphones Model 89,1,3114,0.0,3114.0,449.76
57,2023-03-17,Customer 265,East,Furniture,Chair,Chair Model 28,3,595,0.0,1785.0,493.28
58,2023-03-10,Customer 99,West,Furniture,Sofa,Sofa Model 25,4,3777,0.1,13597.2,962.97
